date,parkID,openTime,closeTime,magicHourStartTime,magicHourEndTime,crowdLevel
2017-12-10,336894,08:00:00,23:00:00,07:00:00,08:00:00,3
2017-12-11,330339,08:00:00,00:00:00,NULL,NULL,2
2017-12-11,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2017-12-12,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2017-12-12,336894,08:00:00,22:00:00,NULL,NULL,2
2017-12-13,330339,08:00:00,00:00:00,NULL,NULL,2
2017-12-13,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2017-12-14,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2017-12-14,336894,08:00:00,22:00:00,NULL,NULL,2
2017-12-15,330339,09:00:00,00:00:00,NULL,NULL,2
2017-12-15,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2017-12-16,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-16,336894,08:00:00,22:00:00,NULL,NULL,3
2017-12-17,330339,08:00:00,00:00:00,NULL,NULL,3
2017-12-17,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2017-12-18,330339,09:00:00,21:00:00,NULL,NULL,3
2017-12-18,336894,09:00:00,20:00:00,08:00:00,09:00:00,3
2017-12-19,330339,09:00:00,21:00:00,08:00:00,09:00:00,3
2017-12-19,336894,09:00:00,20:00:00,NULL,NULL,3
2017-12-20,330339,09:00:00,21:00:00,NULL,NULL,3
2017-12-20,336894,09:00:00,20:00:00,08:00:00,09:00:00,3
2017-12-21,330339,09:00:00,22:00:00,08:00:00,09:00:00,3
2017-12-21,336894,09:00:00,20:00:00,NULL,NULL,3
2017-12-22,330339,09:00:00,23:00:00,NULL,NULL,3
2017-12-22,336894,09:00:00,21:00:00,08:00:00,09:00:00,3
2017-12-23,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-23,336894,08:00:00,21:00:00,NULL,NULL,3
2017-12-24,330339,09:00:00,00:00:00,NULL,NULL,3
2017-12-24,336894,09:00:00,21:00:00,08:00:00,09:00:00,3
2017-12-25,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-25,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2017-12-26,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-26,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2017-12-27,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-27,336894,08:00:00,23:00:00,07:00:00,08:00:00,3
2017-12-28,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-28,336894,08:00:00,23:00:00,07:00:00,08:00:00,3
2017-12-29,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-29,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2017-12-30,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-30,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2017-12-31,330339,08:00:00,02:00:00,07:00:00,08:00:00,3
2017-12-31,336894,08:00:00,01:00:00,07:00:00,08:00:00,3
2018-01-01,330339,09:00:00,23:00:00,NULL,NULL,2
2018-01-01,336894,09:00:00,21:00:00,NULL,NULL,2
2018-01-02,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-01-02,336894,08:00:00,21:00:00,NULL,NULL,2
2018-01-03,330339,08:00:00,00:00:00,NULL,NULL,2
2018-01-03,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-01-04,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-01-04,336894,08:00:00,23:00:00,NULL,NULL,2
2018-01-05,330339,08:00:00,00:00:00,NULL,NULL,2
2018-01-05,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-01-06,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-01-06,336894,08:00:00,22:00:00,NULL,NULL,2
2018-01-07,330339,08:00:00,00:00:00,NULL,NULL,2
2018-01-07,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-01-08,330339,09:00:00,21:00:00,NULL,NULL,1
2018-01-08,336894,09:00:00,20:00:00,08:00:00,09:00:00,1
2018-01-09,330339,09:00:00,21:00:00,08:00:00,09:00:00,0
2018-01-09,336894,09:00:00,20:00:00,NULL,NULL,0
2018-01-10,330339,09:00:00,21:00:00,NULL,NULL,0
2018-01-10,336894,09:00:00,20:00:00,08:00:00,09:00:00,0
2018-01-11,330339,09:00:00,21:00:00,08:00:00,09:00:00,0
2018-01-11,336894,09:00:00,20:00:00,NULL,NULL,0
2018-01-12,330339,09:00:00,00:00:00,NULL,NULL,1
2018-01-12,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-01-13,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-01-13,336894,08:00:00,22:00:00,NULL,NULL,2
2018-01-14,330339,09:00:00,00:00:00,NULL,NULL,2
2018-01-14,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-01-15,330339,08:00:00,00:00:00,NULL,NULL,2
2018-01-15,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-01-16,330339,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-01-16,336894,10:00:00,20:00:00,NULL,NULL,0
2018-01-17,330339,10:00:00,21:00:00,NULL,NULL,0
2018-01-17,336894,10:00:00,20:00:00,09:00:00,10:00:00,0
2018-01-18,330339,10:00:00,20:00:00,09:00:00,10:00:00,0
2018-01-18,336894,10:00:00,22:00:00,NULL,NULL,0
2018-01-19,330339,09:00:00,23:00:00,NULL,NULL,1
2018-01-19,336894,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-01-20,330339,08:00:00,00:00:00,07:00:00,08:00:00,1
2018-01-20,336894,08:00:00,22:00:00,NULL,NULL,1
2018-01-21,330339,08:00:00,00:00:00,NULL,NULL,1
2018-01-21,336894,08:00:00,23:00:00,07:00:00,08:00:00,1
2018-01-22,330339,10:00:00,21:00:00,NULL,NULL,0
2018-01-22,336894,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-01-23,330339,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-01-23,336894,10:00:00,21:00:00,NULL,NULL,0
2018-01-24,330339,10:00:00,21:00:00,NULL,NULL,0
2018-01-24,336894,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-01-25,330339,09:00:00,21:00:00,08:00:00,09:00:00,0
2018-01-25,336894,09:00:00,21:00:00,NULL,NULL,0
2018-01-26,330339,09:00:00,00:00:00,NULL,NULL,1
2018-01-26,336894,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-01-27,330339,08:00:00,00:00:00,07:00:00,08:00:00,1
2018-01-27,336894,08:00:00,23:00:00,NULL,NULL,1
2018-01-28,330339,08:00:00,00:00:00,NULL,NULL,1
2018-01-28,336894,08:00:00,23:00:00,07:00:00,08:00:00,1
2018-01-29,330339,10:00:00,21:00:00,NULL,NULL,1
2018-01-29,336894,10:00:00,21:00:00,09:00:00,10:00:00,1
2018-01-30,330339,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-01-30,336894,10:00:00,21:00:00,NULL,NULL,0
2018-01-31,330339,10:00:00,21:00:00,NULL,NULL,0
2018-01-31,336894,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-02-01,330339,09:00:00,21:00:00,08:00:00,09:00:00,0
2018-02-01,336894,09:00:00,21:00:00,NULL,NULL,0
2018-02-02,330339,09:00:00,00:00:00,NULL,NULL,1
2018-02-02,336894,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-02-03,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-02-03,336894,08:00:00,23:00:00,NULL,NULL,2
2018-02-04,330339,08:00:00,00:00:00,NULL,NULL,2
2018-02-04,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-02-05,330339,10:00:00,20:00:00,NULL,NULL,1
2018-02-05,336894,10:00:00,20:00:00,09:00:00,10:00:00,1
2018-02-06,330339,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-02-06,336894,10:00:00,20:00:00,NULL,NULL,0
2018-02-07,330339,10:00:00,21:00:00,NULL,NULL,0
2018-02-07,336894,10:00:00,20:00:00,09:00:00,10:00:00,0
2018-02-08,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-02-08,336894,09:00:00,20:00:00,NULL,NULL,0
2018-02-09,330339,09:00:00,00:00:00,NULL,NULL,1
2018-02-09,336894,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-02-10,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-02-10,336894,08:00:00,23:00:00,NULL,NULL,2
2018-02-11,330339,08:00:00,00:00:00,NULL,NULL,2
2018-02-11,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-02-12,330339,08:00:00,23:00:00,NULL,NULL,1
2018-02-12,336894,08:00:00,21:00:00,07:00:00,08:00:00,1
2018-02-13,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-02-13,336894,09:00:00,20:00:00,NULL,NULL,0
2018-02-14,330339,09:00:00,22:00:00,NULL,NULL,0
2018-02-14,336894,09:00:00,20:00:00,08:00:00,09:00:00,0
2018-02-15,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-02-15,336894,09:00:00,20:00:00,NULL,NULL,0
2018-02-16,330339,08:00:00,00:00:00,NULL,NULL,1
2018-02-16,336894,08:00:00,23:00:00,07:00:00,08:00:00,1
2018-02-17,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-02-17,336894,08:00:00,23:00:00,NULL,NULL,2
2018-02-18,330339,08:00:00,00:00:00,NULL,NULL,2
2018-02-18,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-02-19,330339,08:00:00,23:00:00,NULL,NULL,2
2018-02-19,336894,08:00:00,21:00:00,07:00:00,08:00:00,2
2018-02-20,330339,09:00:00,00:00:00,08:00:00,09:00:00,2
2018-02-20,336894,09:00:00,21:00:00,NULL,NULL,2
2018-02-21,330339,09:00:00,00:00:00,NULL,NULL,2
2018-02-21,336894,09:00:00,21:00:00,08:00:00,09:00:00,2
2018-02-22,330339,09:00:00,00:00:00,08:00:00,09:00:00,2
2018-02-22,336894,09:00:00,21:00:00,NULL,NULL,2
2018-02-23,330339,08:00:00,00:00:00,NULL,NULL,2
2018-02-23,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-02-24,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-02-24,336894,08:00:00,23:00:00,NULL,NULL,2
2018-02-25,330339,08:00:00,00:00:00,NULL,NULL,2
2018-02-25,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-02-26,330339,08:00:00,20:00:00,NULL,NULL,1
2018-02-26,336894,09:00:00,20:00:00,08:00:00,09:00:00,1
2018-02-27,330339,08:00:00,20:00:00,07:00:00,08:00:00,0
2018-02-27,336894,09:00:00,20:00:00,NULL,NULL,0
2018-02-28,330339,08:00:00,20:00:00,NULL,NULL,0
2018-02-28,336894,09:00:00,20:00:00,08:00:00,09:00:00,0
2018-03-01,330339,08:00:00,20:00:00,07:00:00,08:00:00,0
2018-03-01,336894,09:00:00,20:00:00,NULL,NULL,0
2018-03-02,330339,09:00:00,00:00:00,NULL,NULL,1
2018-03-02,336894,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-03-03,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-03,336894,08:00:00,23:00:00,NULL,NULL,2
2018-03-04,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-04,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-03-05,330339,09:00:00,23:00:00,NULL,NULL,1
2018-03-05,336894,09:00:00,20:00:00,08:00:00,09:00:00,1
2018-03-06,330339,09:00:00,20:00:00,08:00:00,09:00:00,1
2018-03-06,336894,10:00:00,20:00:00,NULL,NULL,1
2018-03-07,330339,09:00:00,21:00:00,NULL,NULL,1
2018-03-07,336894,10:00:00,20:00:00,09:00:00,10:00:00,1
2018-03-08,330339,09:00:00,20:00:00,08:00:00,09:00:00,1
2018-03-08,336894,09:00:00,20:00:00,NULL,NULL,1
2018-03-09,330339,09:00:00,00:00:00,NULL,NULL,2
2018-03-09,336894,09:00:00,23:00:00,08:00:00,09:00:00,2
2018-03-10,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-10,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-11,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-11,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-12,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-12,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-13,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-13,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-14,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-14,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-15,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-15,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-16,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-16,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-17,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-17,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-18,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-18,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-19,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-19,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-20,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-20,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-21,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-21,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-22,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-22,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-23,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-23,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-24,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-24,336894,08:00:00,22:00:00,NULL,NULL,2
2018-03-25,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-25,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-03-26,330339,08:00:00,00:00:00,NULL,NULL,3
2018-03-26,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2018-03-27,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2018-03-27,336894,08:00:00,22:00:00,NULL,NULL,3
2018-03-28,330339,08:00:00,00:00:00,NULL,NULL,3
2018-03-28,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2018-03-29,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2018-03-29,336894,08:00:00,22:00:00,NULL,NULL,3
2018-03-30,330339,08:00:00,00:00:00,NULL,NULL,2
2018-03-30,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-03-31,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-03-31,336894,08:00:00,22:00:00,NULL,NULL,2
2018-04-01,330339,08:00:00,00:00:00,NULL,NULL,1
2018-04-01,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-04-02,330339,08:00:00,00:00:00,NULL,NULL,3
2018-04-02,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2018-04-03,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2018-04-03,336894,08:00:00,22:00:00,NULL,NULL,3
2018-04-04,330339,08:00:00,00:00:00,NULL,NULL,3
2018-04-04,336894,08:00:00,22:00:00,07:00:00,08:00:00,3
2018-04-05,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2018-04-05,336894,08:00:00,22:00:00,NULL,NULL,3
2018-04-06,330339,08:00:00,00:00:00,NULL,NULL,2
2018-04-06,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-04-07,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-04-07,336894,08:00:00,22:00:00,NULL,NULL,2
2018-04-08,330339,08:00:00,00:00:00,NULL,NULL,2
2018-04-08,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-04-09,330339,09:00:00,00:00:00,NULL,NULL,1
2018-04-09,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-04-10,330339,09:00:00,00:00:00,08:00:00,09:00:00,1
2018-04-10,336894,09:00:00,22:00:00,NULL,NULL,1
2018-04-11,330339,09:00:00,00:00:00,NULL,NULL,1
2018-04-11,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-04-12,330339,09:00:00,00:00:00,08:00:00,09:00:00,1
2018-04-12,336894,09:00:00,22:00:00,NULL,NULL,1
2018-04-13,330339,08:00:00,00:00:00,NULL,NULL,2
2018-04-13,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-04-14,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-04-14,336894,08:00:00,23:00:00,NULL,NULL,2
2018-04-15,330339,08:00:00,00:00:00,NULL,NULL,2
2018-04-15,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-04-16,330339,09:00:00,23:00:00,NULL,NULL,1
2018-04-16,336894,10:00:00,21:00:00,09:00:00,10:00:00,1
2018-04-17,330339,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-04-17,336894,10:00:00,21:00:00,NULL,NULL,1
2018-04-18,330339,09:00:00,22:00:00,NULL,NULL,1
2018-04-18,336894,09:00:00,20:00:00,08:00:00,09:00:00,1
2018-04-19,330339,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-04-19,336894,10:00:00,21:00:00,NULL,NULL,1
2018-04-20,330339,09:00:00,00:00:00,NULL,NULL,1
2018-04-20,336894,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-04-21,330339,09:00:00,00:00:00,08:00:00,09:00:00,1
2018-04-21,336894,09:00:00,23:00:00,NULL,NULL,1
2018-04-22,330339,08:00:00,00:00:00,NULL,NULL,2
2018-04-22,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-04-23,330339,09:00:00,22:00:00,NULL,NULL,1
2018-04-23,336894,10:00:00,21:00:00,09:00:00,10:00:00,1
2018-04-24,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-04-24,336894,10:00:00,21:00:00,NULL,NULL,0
2018-04-25,330339,09:00:00,22:00:00,NULL,NULL,0
2018-04-25,336894,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-04-26,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-04-26,336894,10:00:00,21:00:00,NULL,NULL,0
2018-04-27,330339,08:00:00,00:00:00,NULL,NULL,1
2018-04-27,336894,08:00:00,23:00:00,07:00:00,08:00:00,1
2018-04-28,330339,09:00:00,00:00:00,08:00:00,09:00:00,2
2018-04-28,336894,09:00:00,23:00:00,NULL,NULL,2
2018-04-29,330339,08:00:00,00:00:00,NULL,NULL,2
2018-04-29,336894,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-04-30,330339,09:00:00,22:00:00,NULL,NULL,1
2018-04-30,336894,10:00:00,21:00:00,09:00:00,10:00:00,1
2018-05-01,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-05-01,336894,10:00:00,21:00:00,NULL,NULL,0
2018-05-02,330339,09:00:00,22:00:00,NULL,NULL,0
2018-05-02,336894,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-05-03,330339,09:00:00,21:00:00,08:00:00,09:00:00,0
2018-05-03,336894,10:00:00,21:00:00,NULL,NULL,0
2018-05-04,330339,08:00:00,00:00:00,NULL,NULL,3
2018-05-04,336894,08:00:00,21:00:00,07:00:00,08:00:00,3
2018-05-05,330339,09:00:00,00:00:00,08:00:00,09:00:00,3
2018-05-05,336894,09:00:00,21:00:00,NULL,NULL,3
2018-05-06,330339,08:00:00,00:00:00,NULL,NULL,1
2018-05-06,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-05-07,330339,09:00:00,22:00:00,NULL,NULL,1
2018-05-07,336894,10:00:00,21:00:00,09:00:00,10:00:00,1
2018-05-08,330339,09:00:00,22:00:00,08:00:00,09:00:00,0
2018-05-08,336894,10:00:00,21:00:00,NULL,NULL,0
2018-05-09,330339,09:00:00,22:00:00,NULL,NULL,0
2018-05-09,336894,10:00:00,21:00:00,09:00:00,10:00:00,0
2018-05-10,330339,08:00:00,23:00:00,07:00:00,08:00:00,0
2018-05-10,336894,09:00:00,21:00:00,NULL,NULL,0
2018-05-11,330339,08:00:00,00:00:00,NULL,NULL,3
2018-05-11,336894,08:00:00,21:00:00,07:00:00,08:00:00,3
2018-05-12,330339,09:00:00,00:00:00,08:00:00,09:00:00,3
2018-05-12,336894,09:00:00,21:00:00,NULL,NULL,3
2018-05-13,330339,08:00:00,00:00:00,NULL,NULL,1
2018-05-13,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-05-14,330339,09:00:00,00:00:00,NULL,NULL,1
2018-05-14,336894,10:00:00,21:00:00,09:00:00,10:00:00,1
2018-05-15,330339,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-05-15,336894,09:00:00,21:00:00,NULL,NULL,2
2018-05-16,330339,09:00:00,22:00:00,NULL,NULL,2
2018-05-16,336894,09:00:00,21:00:00,08:00:00,09:00:00,2
2018-05-17,330339,09:00:00,00:00:00,08:00:00,09:00:00,1
2018-05-17,336894,10:00:00,21:00:00,NULL,NULL,1
2018-05-18,330339,08:00:00,00:00:00,NULL,NULL,3
2018-05-18,336894,08:00:00,21:00:00,07:00:00,08:00:00,3
2018-05-19,330339,09:00:00,00:00:00,08:00:00,09:00:00,3
2018-05-19,336894,09:00:00,21:00:00,NULL,NULL,3
2018-05-20,330339,08:00:00,00:00:00,NULL,NULL,2
2018-05-20,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-05-21,330339,08:00:00,00:00:00,NULL,NULL,1
2018-05-21,336894,09:00:00,21:00:00,08:00:00,09:00:00,1
2018-05-22,330339,09:00:00,23:00:00,08:00:00,09:00:00,2
2018-05-22,336894,09:00:00,21:00:00,NULL,NULL,2
2018-05-23,330339,09:00:00,23:00:00,NULL,NULL,2
2018-05-23,336894,09:00:00,21:00:00,08:00:00,09:00:00,2
2018-05-24,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-05-24,336894,08:00:00,22:00:00,NULL,NULL,2
2018-05-25,330339,09:00:00,23:00:00,NULL,NULL,1
2018-05-25,336894,09:00:00,21:00:00,08:00:00,09:00:00,1
2018-05-26,330339,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-05-26,336894,09:00:00,21:00:00,NULL,NULL,1
2018-05-27,330339,09:00:00,23:00:00,NULL,NULL,1
2018-05-27,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-05-28,330339,08:00:00,00:00:00,NULL,NULL,1
2018-05-28,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-05-29,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-05-29,336894,08:00:00,21:00:00,NULL,NULL,2
2018-05-30,330339,08:00:00,00:00:00,NULL,NULL,2
2018-05-30,336894,08:00:00,21:00:00,07:00:00,08:00:00,2
2018-05-31,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-05-31,336894,08:00:00,22:00:00,NULL,NULL,2
2018-06-01,330339,08:00:00,23:00:00,NULL,NULL,3
2018-06-01,336894,08:00:00,21:00:00,07:00:00,08:00:00,3
2018-06-02,330339,09:00:00,23:00:00,08:00:00,09:00:00,3
2018-06-02,336894,09:00:00,21:00:00,NULL,NULL,3
2018-06-03,330339,08:00:00,23:00:00,NULL,NULL,1
2018-06-03,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-06-04,330339,08:00:00,00:00:00,NULL,NULL,1
2018-06-04,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-06-05,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-06-05,336894,08:00:00,21:00:00,NULL,NULL,2
2018-06-06,330339,08:00:00,00:00:00,NULL,NULL,2
2018-06-06,336894,08:00:00,21:00:00,07:00:00,08:00:00,2
2018-06-07,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-06-07,336894,08:00:00,22:00:00,NULL,NULL,2
2018-06-08,330339,09:00:00,23:00:00,NULL,NULL,3
2018-06-08,336894,09:00:00,21:00:00,08:00:00,09:00:00,3
2018-06-09,330339,09:00:00,23:00:00,08:00:00,09:00:00,2
2018-06-09,336894,09:00:00,21:00:00,NULL,NULL,2
2018-06-10,330339,08:00:00,00:00:00,NULL,NULL,1
2018-06-10,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-06-11,330339,08:00:00,00:00:00,NULL,NULL,2
2018-06-11,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-06-12,330339,08:00:00,23:00:00,07:00:00,08:00:00,2
2018-06-12,336894,09:00:00,22:00:00,NULL,NULL,2
2018-06-13,330339,08:00:00,23:00:00,NULL,NULL,2
2018-06-13,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-06-14,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-06-14,336894,09:00:00,22:00:00,NULL,NULL,2
2018-06-15,330339,09:00:00,23:00:00,NULL,NULL,2
2018-06-15,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-06-16,330339,09:00:00,23:00:00,08:00:00,09:00:00,1
2018-06-16,336894,09:00:00,22:00:00,NULL,NULL,1
2018-06-17,330339,08:00:00,00:00:00,NULL,NULL,1
2018-06-17,336894,08:00:00,22:00:00,07:00:00,08:00:00,1
2018-06-18,330339,08:00:00,00:00:00,NULL,NULL,2
2018-06-18,336894,09:00:00,22:00:00,08:00:00,09:00:00,2
2018-06-19,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-06-19,336894,09:00:00,22:00:00,NULL,NULL,2
2018-06-20,330339,08:00:00,00:00:00,NULL,NULL,1
2018-06-20,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-06-21,330339,08:00:00,00:00:00,07:00:00,08:00:00,1
2018-06-21,336894,09:00:00,22:00:00,NULL,NULL,1
2018-06-22,330339,09:00:00,00:00:00,NULL,NULL,1
2018-06-22,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-06-23,330339,09:00:00,00:00:00,08:00:00,09:00:00,2
2018-06-23,336894,09:00:00,22:00:00,NULL,NULL,2
2018-06-24,330339,08:00:00,00:00:00,NULL,NULL,2
2018-06-24,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-06-25,330339,08:00:00,00:00:00,NULL,NULL,2
2018-06-25,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-06-26,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-06-26,336894,08:00:00,22:00:00,NULL,NULL,2
2018-06-27,330339,08:00:00,00:00:00,NULL,NULL,2
2018-06-27,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
2018-06-28,330339,08:00:00,00:00:00,07:00:00,08:00:00,2
2018-06-28,336894,08:00:00,22:00:00,NULL,NULL,2
2018-06-29,330339,09:00:00,00:00:00,NULL,NULL,1
2018-06-29,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-06-30,330339,09:00:00,00:00:00,08:00:00,09:00:00,1
2018-06-30,336894,09:00:00,22:00:00,NULL,NULL,1
2018-07-01,330339,09:00:00,00:00:00,NULL,NULL,1
2018-07-01,336894,09:00:00,22:00:00,08:00:00,09:00:00,1
2018-07-02,330339,08:00:00,00:00:00,NULL,NULL,2
2018-07-02,336894,08:00:00,22:00:00,07:00:00,08:00:00,2
